species,harvest
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
LMB,6
LMB,6
LMB,6
LMB,5
LMB,5
LMB,5
LMB,4
LMB,4
LMB,4
LMB,4
LMB,4
LMB,4
LMB,4
LMB,3
LMB,3
LMB,3
LMB,3
LMB,3
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,2
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,1
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
